0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
854 silly tarball no local data for dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz. Extracting by manifest.
855 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz. Extracting by manifest.
856 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz. Extracting by manifest.
857 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz. Extracting by manifest.
858 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
859 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
860 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz. Extracting by manifest.
861 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-30.0.5.tgz. Extracting by manifest.
862 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
863 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
864 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
865 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
866 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
867 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
868 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
869 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
870 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz. Extracting by manifest.
871 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
872 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz. Extracting by manifest.
873 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 4006ms
874 silly audit report {}
875 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 5606ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 5780ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 5740ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 5742ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 5726ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 5713ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 5672ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 5704ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 5894ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 5939ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-5.0.1.tgz 5902ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 5898ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 5860ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 5885ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 5876ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 5844ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 5841ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz 5841ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 5816ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 6154ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 6151ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 6189ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 6169ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 6148ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 6140ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 6093ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 6069ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 6067ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 6068ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 6149ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 6127ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 6127ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 6234ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 6197ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 6149ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 6368ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 6301ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 6307ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 6295ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 6303ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 6301ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 6289ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 6285ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 6312ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 6265ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 6499ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 6326ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 6443ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 6428ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 6404ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 6407ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 6381ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 6384ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 6395ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 6353ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 6350ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 6349ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 6574ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/xml/-/xml-1.0.1.tgz 6604ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 6462ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 6464ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 6455ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 6424ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 6409ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 6382ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 6369ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 6579ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 6569ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 6486ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 6479ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 6460ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 6436ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 6437ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 6642ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 6628ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 6523ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 6536ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 6531ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 6529ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 6500ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 6520ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 6500ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 6500ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 6490ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 6487ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 6480ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 6725ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 6650ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 6601ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 6576ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 6553ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 6553ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 6531ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 6509ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 6485ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 6607ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 6605ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 6594ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 6592ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 6588ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 6545ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 6541ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 6887ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 6885ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz 6827ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 6671ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 6675ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 6637ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 6660ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 6634ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 6629ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.3.tgz 6604ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 6604ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 6608ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 6605ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 6879ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 6834ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 6738ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 6727ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 6714ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 6714ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 6660ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 6659ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6650ms (cache miss)
